country_name,iso2,iso3,sdg_number,sdg_name,pub_share,implementation_deficit,quadrant
Algeria,DZ,DZA,1,No Poverty,0.0036823843852680054,1.4395000000000095,LL
Algeria,DZ,DZA,2,Zero Hunger,0.0036823843852680054,38.77699999999999,LL
Algeria,DZ,DZA,3,Good Health and Well-being,0.06559715887728236,20.270714285714277,LL
Algeria,DZ,DZA,4,Quality Education,0.012202074444607901,33.26375,LL
Algeria,DZ,DZA,5,Gender Equality,0.0068163241953149165,62.39975,LH
Algeria,DZ,DZA,6,Clean Water and Sanitation,0.1552230967910681,40.67919999999999,HL
Algeria,DZ,DZA,7,Affordable and Clean Energy,0.12262252137380865,32.84349999999999,HL
Algeria,DZ,DZA,8,Decent Work and Economic Growth,0.012197783335785388,33.373000000000005,LL
Algeria,DZ,DZA,9,"Industry, Innovation and Infrastructure",0.06313978389158598,54.4725,HL
Algeria,DZ,DZA,10,Reduced Inequalities,0.007503310283948792,2.9849999999999994,LL
Algeria,DZ,DZA,11,Sustainable Cities and Communities,0.06560451506383523,30.427750000000003,HL
Algeria,DZ,DZA,12,Responsible Consumption and Production,0.13323606820002312,12.005571428571429,HH
Algeria,DZ,DZA,13,Climate Action,0.13121413859055475,9.574999999999989,HH
Algeria,DZ,DZA,14,Life Below Water,0.0481433802494564,36.43933333333333,LL
Algeria,DZ,DZA,15,Life on Land,0.12180680202049939,39.25360000000001,HH
Algeria,DZ,DZA,16,"Peace, Justice and Strong Institutions",0.02278640086312586,34.51645454545455,LL
Algeria,DZ,DZA,17,Partnerships for the Goals,0.024541873048567153,26.0548,LL
Angola,AO,AGO,1,No Poverty,0.012187812187812187,67.732,LL
Angola,AO,AGO,2,Zero Hunger,0.012187812187812187,49.58555555555555,LL
Angola,AO,AGO,3,Good Health and Well-being,0.21497668997668998,60.919,LH
Angola,AO,AGO,4,Quality Education,0.07027972027972028,43.47975,HL
Angola,AO,AGO,5,Gender Equality,0.018648018648018648,46.49975000000001,LL
Angola,AO,AGO,6,Clean Water and Sanitation,0.05294705294705295,44.9316,LL
Angola,AO,AGO,7,Affordable and Clean Energy,0.026864801864801866,53.893,HL
